ISIN;DATE;COUPON;MEMORY;AUTOCALL;CALL;BARRIER
XS2019525737;11.01.2021;+;-;+;-;-
XS2019525810;11.01.2021;+;-;+;-;-
XS2125487665;18.01.2021;+;-;+;-;-
XS2125491428;18.01.2021;+;-;+;-;-
XS2125491774;18.01.2021;+;-;+;-;-
XS2112692277;19.01.2021;+;-;+;-;-
XS2112695700;19.01.2021;+;-;+;-;-
XS2112687517;19.01.2021;+;-;+;-;-
XS2056649804;19.01.2021;+;-;+;-;-
XS2060721482;19.01.2021;+;-;+;-;-
XS2149654456;25.01.2021;+;-;+;-;-
XS2155956258;25.01.2021;+;-;+;-;-
CH0534160855;25.01.2021;+;-;+;-;-
XS2056662146;25.01.2021;+;-;+;-;-
XS2056662062;25.01.2021;+;-;+;-;-
XS2146999318;27.01.2021;+;-;+;-;-
CH0542382905;28.01.2021;+;-;+;-;-
CH0559580276;29.01.2021;+;-;+;-;-
XS2149680618;29.01.2021;+;-;+;-;-
XS2211058776;29.01.2021;+;-;+;-;-
XS2211058859;29.01.2021;+;-;+;-;-
XS2149679446;29.01.2021;+;-;+;-;-
XS2068015143;29.01.2021;+;-;+;-;-
XS2068015069;29.01.2021;+;-;+;-;-
XS2146990952;30.01.2021;+;-;+;-;-
XS2111131624;01.02.2021;+;-;+;-;-
XS2156023892;01.02.2021;+;-;+;-;-
XS2156023116;01.02.2021;+;-;+;-;-
XS2108077723;04.02.2021;+;-;+;-;-
XS2149980257;08.02.2021;+;-;+;-;-
CH0508203392;08.02.2021;+;-;+;-;-
XS2160754631;08.02.2021;+;-;+;-;-
XS2073696911;13.02.2021;+;-;+;-;-
XS1969590501;15.02.2021;+;-;+;-;-
XS1969590683;15.02.2021;+;-;+;-;-
XS2073691953;15.02.2021;+;-;+;-;-
XS2176112451;16.02.2021;+;-;+;-;-
XS2176112535;16.02.2021;+;-;+;-;-
XS2176118813;16.02.2021;+;-;+;-;-
XS2177597064;16.02.2021;+;-;+;-;-
CH0508203715;16.02.2021;+;-;+;-;-
XS1991378594;16.02.2021;+;-;+;-;-
XS2116591814;19.02.2021;+;-;+;-;-
XS2210256520;20.02.2021;+;-;+;-;-
CH0521591732;22.02.2021;+;-;+;-;-
XS2160797101;22.02.2021;+;-;+;-;-
XS2033470498;22.02.2021;+;-;+;-;-
XS2160794934;22.02.2021;+;-;+;-;-
XS2116322087;22.02.2021;+;-;+;-;-
CH0511111061;25.02.2021;+;-;+;-;-
CH0511111046;25.02.2021;+;-;+;-;-
XS2073666849;25.02.2021;+;-;+;-;-
XS2224525381;26.02.2021;+;-;+;-;-
CH0508203624;26.02.2021;+;-;+;-;-
XS2116545547;26.02.2021;+;-;+;-;-
XS2073398658;26.02.2021;+;-;+;-;-
XS2210238890;27.02.2021;+;-;+;-;-
XS2073645843;27.02.2021;+;-;+;-;-
XS2210240284;27.02.2021;+;-;+;-;-
XS2210240011;27.02.2021;+;-;+;-;-
XS2210235011;27.02.2021;+;-;+;-;-
XS2161057372;01.03.2021;+;-;+;-;-
XS1902423745;01.03.2021;+;-;+;-;-
XS1902423828;01.03.2021;+;-;+;-;-
XS2047358598;02.03.2021;+;-;+;-;-
CH0511111749;02.03.2021;+;-;+;-;-
XS2047358671;02.03.2021;+;-;+;-;-
CH0511111731;02.03.2021;+;-;+;-;-
XS2223315875;03.03.2021;+;-;+;-;-
XS2223314712;03.03.2021;+;-;+;-;-
XS2129967266;06.03.2021;+;-;+;-;-
XS2223284030;10.03.2021;+;-;+;-;-
XS2229483552;10.03.2021;+;-;+;-;-
XS2182934336;10.03.2021;+;-;+;-;-
XS2223282927;10.03.2021;+;-;+;-;-
XS2223282760;10.03.2021;+;-;+;-;-
XS2223283578;10.03.2021;+;-;+;-;-
XS2120802173;11.03.2021;+;-;+;-;-
XS2120808295;11.03.2021;+;-;+;-;-
XS2129962382;11.03.2021;+;-;+;-;-
CH0513606902;12.03.2021;+;-;+;-;-
XS1962464019;15.03.2021;+;-;+;-;-
XS1962463987;15.03.2021;+;-;+;-;-
XS2174774336;17.03.2021;+;-;+;-;-
XS2174762240;19.03.2021;+;-;+;-;-
CH0514675682;19.03.2021;+;-;+;-;-
XS2086661340;19.03.2021;+;-;+;-;-
XS2086660888;19.03.2021;+;-;+;-;-
XS2086660615;19.03.2021;+;-;+;-;-
XS2190363882;22.03.2021;+;-;+;-;-
XS2188620806;22.03.2021;+;-;+;-;-
XS2142541742;22.03.2021;+;-;+;-;-
XS2231804852;22.03.2021;+;-;+;-;-
XS1987687073;01.04.2021;+;-;+;-;-
XS2043842405;01.04.2021;+;-;+;-;-
CH0495854751;05.04.2021;+;-;+;-;-
XS1877183415;06.04.2021;+;-;+;-;-
XS2240100284;08.04.2021;+;-;+;-;-
XS2240093216;08.04.2021;+;-;+;-;-
XS2188550599;09.04.2021;+;-;+;-;-
XS2231618807;12.04.2021;+;-;+;-;-
XS2007327583;12.04.2021;+;-;+;-;-
CH0478426981;12.04.2021;+;-;+;-;-
XS2239695856;15.04.2021;+;-;+;-;-
CH0575760878;16.04.2021;+;-;+;-;-
XS2242084056;16.04.2021;+;-;+;-;-
XS2149624970;16.04.2021;+;-;+;-;-
XS2149624897;16.04.2021;+;-;+;-;-
XS2149624541;16.04.2021;+;-;+;-;-
XS2198112257;17.04.2021;+;-;+;-;-
XS2239708691;19.04.2021;+;-;+;-;-
XS2023580637;19.04.2021;+;-;+;-;-
XS2242074339;19.04.2021;+;-;+;-;-
XS2088273839;20.04.2021;+;-;+;-;-
XS2088273755;20.04.2021;+;-;+;-;-
XS2112671941;20.04.2021;+;-;+;-;-
XS2239730273;22.04.2021;+;-;+;-;-
XS2198446549;22.04.2021;+;-;+;-;-
XS2149975927;22.04.2021;+;-;+;-;-
XS2198075892;22.04.2021;+;-;+;-;-
XS2147009489;22.04.2021;+;-;+;-;-
CH0575763104;23.04.2021;+;-;+;-;-
XS2028051758;26.04.2021;+;-;+;-;-
XS2028064819;26.04.2021;+;-;+;-;-
XS2112641282;27.04.2021;+;-;+;-;-
XS2249378907;28.04.2021;+;-;+;-;-
XS2019575831;28.04.2021;+;-;+;-;-
XS2249385431;29.04.2021;+;-;+;-;-
XS2243866998;29.04.2021;+;-;+;-;-
XS2249385357;29.04.2021;+;-;+;-;-
XS2064005015;29.04.2021;+;-;+;-;-
XS2004238361;29.04.2021;+;-;+;-;-
XS2242020753;29.04.2021;+;-;+;-;-
XS2242012495;30.04.2021;+;-;+;-;-
CH0575763385;30.04.2021;+;-;+;-;-
CH0575763302;30.04.2021;+;-;+;-;-
CH0575763310;30.04.2021;+;-;+;-;-
XS2146997296;30.04.2021;+;-;+;-;-
CH0521584752;30.04.2021;+;-;+;-;-
XS2242007651;02.05.2021;+;-;+;-;-
XS2024579083;03.05.2021;+;-;+;-;-
XS2210316282;04.05.2021;+;-;+;-;-
XS2108400016;04.05.2021;+;-;+;-;-
XS2108401410;04.05.2021;+;-;+;-;-
XS2108078028;04.05.2021;+;-;+;-;-
XS2110074437;04.05.2021;+;-;+;-;-
XS2064048767;05.05.2021;+;-;+;-;-
XS2211090076;06.05.2021;+;-;+;-;-
XS2209311708;06.05.2021;+;-;+;-;-
XS2064064962;07.05.2021;+;-;+;-;-
XS2033412029;07.05.2021;+;-;+;-;-
XS2109980719;07.05.2021;+;-;+;-;-
XS2250820730;12.05.2021;+;-;+;-;-
XS2249438909;12.05.2021;+;-;+;-;-
XS2249439030;12.05.2021;+;-;+;-;-
XS2214549797;13.05.2021;+;-;+;-;-
XS2033430195;13.05.2021;+;-;+;-;-
XS2209276521;13.05.2021;+;-;+;-;-
CH0559582934;14.05.2021;+;-;+;-;-
XS2033436473;14.05.2021;+;-;+;-;-
XS2033436630;14.05.2021;+;-;+;-;-
XS2079071895;14.05.2021;+;-;+;-;-
XS2037361776;14.05.2021;+;-;+;-;-
XS2190731278;17.05.2021;+;-;+;-;-
XS1986855267;17.05.2021;+;-;+;-;-
XS2257401948;20.05.2021;+;-;+;-;-
XS2073363785;20.05.2021;+;-;+;-;-
XS2033477238;24.05.2021;+;-;+;-;-
XS2261497080;27.05.2021;+;-;+;-;-
XS2257443437;27.05.2021;+;-;+;-;-
XS2257443353;27.05.2021;+;-;+;-;-
